data:{"round":0,"type":"PREFLIGHT_PASSED","message":"预检通过","details":{}}

data:{"round":1,"type":"ROUND_STARTED","message":"第 1 轮开始","details":{}}

data:{"round":1,"type":"FACTS_ASSEMBLED","message":"四路事实交卷：航班=有数据，酒店=有数据，景点=有数据，天气=有数据","details":{}}

data:{"round":1,"type":"GENERATION_STARTED","message":"正在调用模型生成结构化行程","details":{"model":"configured"}}

data:{"round":1,"type":"CONTEXT_ASSEMBLED","message":"上下文组装完成","details":{"droppedSections":[],"usableBudget":5100,"includedSections":["INSTRUCTION","CONSTRAINT","FACTS","PROFILE"],"estimatedTokens":819}}

data:{"round":0,"type":"HEARTBEAT","message":"","details":{}}

data:{"round":0,"type":"HEARTBEAT","message":"","details":{}}

data:{"round":0,"type":"HEARTBEAT","message":"","details":{}}

data:{"round":0,"type":"HEARTBEAT","message":"","details":{}}

data:{"round":0,"type":"HEARTBEAT","message":"","details":{}}

data:{"round":0,"type":"HEARTBEAT","message":"","details":{}}

